[DoubleEG]
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_0_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_100_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_101_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_102_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_103_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_104_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_105_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_106_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_107_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_108_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_109_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_10_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_110_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_111_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_112_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_113_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_114_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_115_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_116_out.root = 1
